<corpus>
	<doc id:0 url=https://sorotpolitik.kompas.com/pdiperjuangan-untuk-indonesia-raya/read/2023/02/18/20120001/terima-aspirasi-pendamping-pkh-soal-status-kerja-pdip-jatim-sudah-kami?utm_source=Kompas&utm_medium=Media&utm_campaign=Hasilketrampilan>
		<s>Untuk informasi Barack Obama pernah menunjuk Pittsburgh sebagai tempat penyelenggaraan forum internasional Presidensi Group of Twenty G20 pada 2009</s>
		<s>Setelah beberapa kali dilaksanakan akhirnya Bali Indonesia dipilih sebagai tempat penyelenggaraan Presidensi G20 pada 2022</s>
		<s>Menurut Presiden Republik Indonesia RI Joko Widodo Jokowi pelaksanaan Presidensi G20 2022 merupakan sebuah kepercayaan dan kehormatan bagi Indonesia</s>
		<s>Kepercayaan ini adalah kesempatan bagi Indonesia untuk dapat membuktikan dan memberikan kontribusi lebih besar bagi pemulihan ekonomi ujarnya seperti dikutip dalam kanal YouTube G24 Channel Sabtu 5112022</s>
		<s>Jokowi mengungkapkan bahwa Presidensi G20 2022 mengusung tema Recover Together Recover Stronger</s>
		<s>Hal ini bertujuan untuk membangun tata kelola dunia yang lebih sehat adil dan berkelanjutan berdasarkan kebhinekaan perdamaian abadi dan keadilan sosial</s>
		<s>Presidensi G20 juga menjadi sarana untuk Indonesia memperkenalkan pariwisata dan produk khas Tanah Air</s>
		<s>Dengan begitu baik Provinsi Kaltim maupun daerah lain di indonesia bisa memaksimalkan wilayah mereka masingmasing dan berpotensi menciptakan lapangan kerja agar pembangunan merata ekonomi Indonesia semakin kuat dan rakyat sejahtera</s>
	</doc>
	<doc id:8 url=https://sorotpolitik.kompas.com/golkar-membangun-indonesia/read/2022/11/04/19425921/bertemu-diaspora-indonesia-di-new-york-menko-airlangga-bahas-dampak-positif?utm_source=Kompas&utm_medium=Media&utm_campaign=Hasilketrampilan>
		<s>Menteri Koordinator Bidang Perekonomian Menko Perekonomian Airlangga Hartarto mengatakan bahwa penciptaan lapangan kerja menjadi capaian utama dari program Kartu Prakerja</s>
		<s>Pelatihan melalui program Prakerja tidak hanya meningkatkan keterampilan secara offline tetapi juga online ujarnya seperti dikutip dalam kanal YouTube G24 Channel Jumat 4112022</s>
		<s>Pernyataan tersebut disampaikan Airlangga saat menghadiri acara temu diaspora atau masyarakat Indonesia di Konsulat Jenderal Republik Indonesia RI KJRI di New York Amerika Serikat AS Rabu 26102022</s>
		<s>Ketua Umum Ketum Partai Golongan Karya Golkar tersebut mengatakan bahwa penerima manfaat dari program Kartu Prakerja saat ini telah mencapai 15 juta orang</s>
		<s>Kartu Prakerja mendapat apresiasi dari negara lain di Perserikatan Bangsabangsa PBB ujar Airlangga</s>
		<s>Program Kartu Prakerja mendapat banyak pujian karena diklaim berhasil menjadi salah satu program Pemulihan Ekonomi Nasional PEN sebagai respons cepat dalam mengatasi dampak sosial ekonomi pandemi Covid19</s>
		<s>Penciptaan lapangan kerja hasil program Kartu Prakerja dan Balai Lapangan Kerja tersebut dinilai sukses meningkatkan kualitas sumber daya manusia SDM menjadi profesional atau ahli dalam bidang yang dimiliki</s>
		<s>Selain itu program Kartu Prakerja juga diklaim berhasil menurunkan angka pengangguran di Indonesia</s>
		<s>Melansir Bpsgoid tingkat pengangguran terbuka dari 626 persen pada Februari 2021 turun menjadi 583 persen atau berkurang sebanyak 350000 orang pada Februari 2022</s>
		<s>Apresiasi dari diasporaKunjungan Airlangga ke AS tersebut mendapat apresiasi dari diaspora atau warga Indonesia di New York itu Mereka mengaku ingin berkontribusi lebih dalam mengenai pembukaan lapangan kerja untuk Indonesia</s>
		<s>Hal tersebut salah satunya diungkapkan oleh diaspora Omar Karim Prawiranegara</s>
		<s>Ia merupakan pemilik usaha warung kopi warkop khas Indonesia di Kota New York</s>
		<s>Omar mengaku bangga bisa turut aktif berperan sebagai pengajar dalam program Kartu Prakerja</s>
		<s>Prakerja memberi pengaruh langsung kepada masyarakat ujarnya</s>
		<s>Selain diaspora pada kesempatan tersebut Airlangga juga menghadiri pertemuan bilateral dengan Assistant to the President for National Security Affairs APNSA Amerika Serikat AS Jake Sullivan dan Menteri Perdagangan AS Gina Raimondo</s>
		<s>Pertemuan tersebut bertujuan membahas kerja sama AS dengan Indonesia sebagai salah satu langkah untuk meningkatkan lapangan kerja dan pembangunan Tanah Air agar seluruh rakyat Indonesia berdaya dan sejahtera</s>
		<s>Menteri Koordinator Bidang Perekonomian Menko Perekonomian Airlangga Hartarto mengatakan bahwa penciptaan lapangan kerja menjadi capaian utama dari program Kartu Prakerja</s>
		<s>Pelatihan melalui program Prakerja tidak hanya meningkatkan keterampilan secara offline tetapi juga online ujarnya seperti dikutip dalam kanal YouTube G24 Channel Jumat 4112022</s>
		<s>Pernyataan tersebut disampaikan Airlangga saat menghadiri acara temu diaspora atau masyarakat Indonesia di Konsulat Jenderal Republik Indonesia RI KJRI di New York Amerika Serikat AS Rabu 26102022</s>
		<s>Ketua Umum Ketum Partai Golongan Karya Golkar tersebut mengatakan bahwa penerima manfaat dari program Kartu Prakerja saat ini telah mencapai 15 juta orang</s>
		<s>Kartu Prakerja mendapat apresiasi dari negara lain di Perserikatan Bangsabangsa PBB ujar Airlangga</s>
		<s>Program Kartu Prakerja mendapat banyak pujian karena diklaim berhasil menjadi salah satu program Pemulihan Ekonomi Nasional PEN sebagai respons cepat dalam mengatasi dampak sosial ekonomi pandemi Covid19</s>
		<s>Penciptaan lapangan kerja hasil program Kartu Prakerja dan Balai Lapangan Kerja tersebut dinilai sukses meningkatkan kualitas sumber daya manusia SDM menjadi profesional atau ahli dalam bidang yang dimiliki</s>
		<s>Selain itu program Kartu Prakerja juga diklaim berhasil menurunkan angka pengangguran di Indonesia</s>
		<s>Melansir Bpsgoid tingkat pengangguran terbuka dari 626 persen pada Februari 2021 turun menjadi 583 persen atau berkurang sebanyak 350000 orang pada Februari 2022</s>
		<s>Kunjungan Airlangga ke AS tersebut mendapat apresiasi dari diaspora atau warga Indonesia di New York itu Mereka mengaku ingin berkontribusi lebih dalam mengenai pembukaan lapangan kerja untuk Indonesia</s>
		<s>Hal tersebut salah satunya diungkapkan oleh diaspora Omar Karim Prawiranegara</s>
		<s>Ia merupakan pemilik usaha warung kopi warkop khas Indonesia di Kota New York</s>
		<s>Omar mengaku bangga bisa turut aktif berperan sebagai pengajar dalam program Kartu Prakerja</s>
		<s>Prakerja memberi pengaruh langsung kepada masyarakat ujarnya</s>
		<s>Selain diaspora pada kesempatan tersebut Airlangga juga menghadiri pertemuan bilateral dengan Assistant to the President for National Security Affairs APNSA Amerika Serikat AS Jake Sullivan dan Menteri Perdagangan AS Gina Raimondo</s>
		<s>Pertemuan tersebut bertujuan membahas kerja sama AS dengan Indonesia sebagai salah satu langkah untuk meningkatkan lapangan kerja dan pembangunan Tanah Air agar seluruh rakyat Indonesia berdaya dan sejahtera</s>
	</doc>
	<doc id:9 url=https://sorotpolitik.kompas.com/golkar-membangun-indonesia/read/2022/11/03/15102241/minyak-bumi-menipis-ketum-golkar-airlangga-hartarto-dukung-pemanfaatan?utm_source=Kompas&utm_medium=Media&utm_campaign=Hasilketrampilan>
		<s>Ketua Umum Ketum fraksi Partai Golongan Karya Golkar Airlangga Hartarto mengatakan pemanfaatan energi baru terbarukan serta konservasi energi akan berkontribusi signifikan terhadap penurunan emisi gas rumah kaca GRK dan meningkatkan akses terhadap energi bersih dan terjangkau</s>
		<s>Indonesia mempunyai potensi sumber energi baru terbarukan yang beragam mulai dari air matahari angin panas bumi bio energi dan arus laut</s>
		<s>Itu semua bisa membantu dalam pemanfaatan sumber daya alam SDA selain minyak bumi di Indonesia yang diketahui semakin menipis ungkap Airlangga seperti dikutip dalam kanal YouTube G24 Channel Kamis 3112022</s>
		<s>Menurut data dari British Petroleum sisa minyak bumi dunia diketahui tinggal 52 tahun lagi</s>
		<s>Sedangkan sisa minyak bumi di Provinsi Kalimantan Timur Kaltim yang menjadi penghasil minyak bumi terbesar di Indonesia tersisa untuk 10 tahun lagi</s>
		<s>Maka dari itu dengan sumber energi yang semakin menipis pengelolaan SDA dinilai lebih baik hingga perubahan energi tersebut bisa menjadi solusi bagi Indonesia terutama untuk Kaltim tutur Airlangga</s>
		<s>Sebab sebut dia pemanfaatan energi terbarukan di Kaltim dapat meningkatkan kualitas hidup masyarakat</s>
		<s>Kaltim menurut Airlangga juga bisa melakukan perubahan di bidang lain seperti menjadi pusat industri kesehatan pendidikan dan teknologi untuk menjadi sumber pendapatan baru</s>
		<s>Untuk itu Partai Golkar akan terus mendukung perubahan energi baru terbarukan dan Ibu Kota Negara IKN sebagai proyek jangka panjang untuk pemerataan kesejahteraan masyarakat Kaltim ujar Menteri Koordinator Menko Bidang Perekonomian Republik Indonesia RI tersebut</s>
		<s>Lebih lanjut Airlangga menyebutkan langkah yang dipilih tersebut sangat penting untuk pencapaian energi baru terbarukan di Indonesia sebesar 31 persen pada 2050</s>
		<s>Pengembangan energi terbarukan di IKN juga untuk meningkatkan potensi Kaltim di seluruh bidang dan mensejahterakan masyarakatnya imbuhnya</s>
		<s>Adapun salah satu langkah yang dipilih adalah menjadikan Kaltim seperti Kota Pittsburgh Pennsylvania Amerika Serikat AS yang kini telah berhasil mengubah energi yang digunakan menjadi kota teknologi energi terbarukan dan sukses meningkatkan ekonomi warganya</s>
		<s>Saat ini energi baru dan terbarukan bukan lagi menjadi masalah lingkungan semata tetapi sudah menyangkut masalah ekonomi</s>
		<s>Maka dari itu Partai Golkar terus mendukung perubahan SDA menjadi energi baru terbarukan kata Airlangga</s>
		<s>Ketua Umum Ketum fraksi Partai Golongan Karya Golkar Airlangga Hartarto mengatakan pemanfaatan energi baru terbarukan serta konservasi energi akan berkontribusi signifikan terhadap penurunan emisi gas rumah kaca GRK dan meningkatkan akses terhadap energi bersih dan terjangkau</s>
		<s>Indonesia mempunyai potensi sumber energi baru terbarukan yang beragam mulai dari air matahari angin panas bumi bio energi dan arus laut</s>
		<s>Itu semua bisa membantu dalam pemanfaatan sumber daya alam SDA selain minyak bumi di Indonesia yang diketahui semakin menipis ungkap Airlangga seperti dikutip dalam kanal YouTube G24 Channel Kamis 3112022</s>
		<s>Menurut data dari British Petroleum sisa minyak bumi dunia diketahui tinggal 52 tahun lagi</s>
		<s>Sedangkan sisa minyak bumi di Provinsi Kalimantan Timur Kaltim yang menjadi penghasil minyak bumi terbesar di Indonesia tersisa untuk 10 tahun lagi</s>
		<s>Maka dari itu dengan sumber energi yang semakin menipis pengelolaan SDA dinilai lebih baik hingga perubahan energi tersebut bisa menjadi solusi bagi Indonesia terutama untuk Kaltim tutur Airlangga</s>
		<s>Sebab sebut dia pemanfaatan energi terbarukan di Kaltim dapat meningkatkan kualitas hidup masyarakat</s>
		<s>Kaltim menurut Airlangga juga bisa melakukan perubahan di bidang lain seperti menjadi pusat industri kesehatan pendidikan dan teknologi untuk menjadi sumber pendapatan baru</s>
		<s>Untuk itu Partai Golkar akan terus mendukung perubahan energi baru terbarukan dan Ibu Kota Negara IKN sebagai proyek jangka panjang untuk pemerataan kesejahteraan masyarakat Kaltim ujar Menteri Koordinator Menko Bidang Perekonomian Republik Indonesia RI tersebut</s>
		<s>Lebih lanjut Airlangga menyebutkan langkah yang dipilih tersebut sangat penting untuk pencapaian energi baru terbarukan di Indonesia sebesar 31 persen pada 2050</s>
		<s>Pengembangan energi terbarukan di IKN juga untuk meningkatkan potensi Kaltim di seluruh bidang dan mensejahterakan masyarakatnya imbuhnya</s>
		<s>Adapun salah satu langkah yang dipilih adalah menjadikan Kaltim seperti Kota Pittsburgh Pennsylvania Amerika Serikat AS yang kini telah berhasil mengubah energi yang digunakan menjadi kota teknologi energi terbarukan dan sukses meningkatkan ekonomi warganya</s>
		<s>Saat ini energi baru dan terbarukan bukan lagi menjadi masalah lingkungan semata tetapi sudah menyangkut masalah ekonomi</s>
		<s>Maka dari itu Partai Golkar terus mendukung perubahan SDA menjadi energi baru terbarukan kata Airlangga</s>
	</doc>
	<doc id:10 url=https://sorotpolitik.kompas.com/golkar-membangun-indonesia/read/2022/11/02/14034801/melalui-digitalisasi-golkar-buktikan-kiprahnya-sebagai-partai-modern?utm_source=Kompas&utm_medium=Media&utm_campaign=Hasilketrampilan>
		<s>Ketua Umum Ketum Partai Golongan Karya Golkar Airlangga Hartarto mengatakan bahwa pihaknya telah bertransformasi menjadi partai yang akrab dengan dunia digital</s>
		<s>Transformasi tersebut diwujudkan Partai Golkar dalam beberapa hal</s>
		<s>Pertama Golkar sudah menggunakan layanan digitalisasi dalam pendaftaran di Komisi Pemilihan Umum KPU</s>
		<s>Partai Golkar sudah bertransformasi</s>
		<s>Hal ini didukung kepemimpinan Partai Golkar terutama di daerah diisi oleh generasi muda</s>
		<s>Partai Golkar di KPU merupakan partai yang mendaftarkan anggota terbanyak di antara partai yang lain ujar Airlangga seperti dikutip dalam kanal YouTube G24 Channel Rabu 2112022</s>
		<s>Untuk transformasi kedua Airlangga menjelaskan bahwa Partai Golkar sudah mulai menggunakan aplikasi elektronik Kartu Tanda Anggota eKTA sebagai proses rekrutmen dan pendaftaran calon kader baru</s>
		<s>Melansir Golkarektacom aplikasi Golkar eKTA dapat diunduh di Google Play Store maupun App Store</s>
		<s>Calon anggota hanya perlu melakukan registrasi dengan data yang sesuai dan sudah bisa menjadi kader Partai Golkar</s>
		<s>Setelah resmi terdaftar para kader bisa mengikuti pendidikan politik secara singkat melalui Golkar Institute</s>
		<s>Perlu diketahui Golkar Institute merupakan salah satu sekolah pemerintahan dan kebijakan publik pertama di Indonesia yang didirikan oleh partai politik parpol untuk kalangan umum</s>
		<s>Partai Golkar melalui Golkar Institute sudah melakukan pendidikan politik kepada anak muda agar mereka melek terhadap dunia politik jelas Airlangga</s>
		<s>Pendidikan politik melalui Golkar Institute kata dia dilaksanakan tidak hanya secara online tetapi juga offline</s>
		<s>Selain itu Airlangga mengungkapkan bahwa pihaknya telah menyiapkan Golkar Institute Training Aplikasi untuk memudahkan masyarakat dalam mengakses pendidikan politik di Indonesia</s>
		<s>Ketua Umum Ketum Partai Golongan Karya Golkar Airlangga Hartarto mengatakan bahwa pihaknya telah bertransformasi menjadi partai yang akrab dengan dunia digital</s>
		<s>Transformasi tersebut diwujudkan Partai Golkar dalam beberapa hal</s>
		<s>Pertama Golkar sudah menggunakan layanan digitalisasi dalam pendaftaran di Komisi Pemilihan Umum KPU</s>
		<s>Partai Golkar sudah bertransformasi</s>
		<s>Hal ini didukung kepemimpinan Partai Golkar terutama di daerah diisi oleh generasi muda</s>
		<s>Partai Golkar di KPU merupakan partai yang mendaftarkan anggota terbanyak di antara partai yang lain ujar Airlangga seperti dikutip dalam kanal YouTube G24 Channel Rabu 2112022</s>
		<s>Untuk transformasi kedua Airlangga menjelaskan bahwa Partai Golkar sudah mulai menggunakan aplikasi elektronik Kartu Tanda Anggota eKTA sebagai proses rekrutmen dan pendaftaran calon kader baru</s>
		<s>Melansir Golkarektacom aplikasi Golkar eKTA dapat diunduh di Google Play Store maupun App Store</s>
		<s>Calon anggota hanya perlu melakukan registrasi dengan data yang sesuai dan sudah bisa menjadi kader Partai Golkar</s>
		<s>Setelah resmi terdaftar para kader bisa mengikuti pendidikan politik secara singkat melalui Golkar Institute</s>
		<s>Perlu diketahui Golkar Institute merupakan salah satu sekolah pemerintahan dan kebijakan publik pertama di Indonesia yang didirikan oleh partai politik parpol untuk kalangan umum</s>
		<s>Partai Golkar melalui Golkar Institute sudah melakukan pendidikan politik kepada anak muda agar mereka melek terhadap dunia politik jelas Airlangga</s>
		<s>Pendidikan politik melalui Golkar Institute kata dia dilaksanakan tidak hanya secara online tetapi juga offline</s>
		<s>Selain itu Airlangga mengungkapkan bahwa pihaknya telah menyiapkan Golkar Institute Training Aplikasi untuk memudahkan masyarakat dalam mengakses pendidikan politik di Indonesia</s>
	</doc>
	<doc id:11 url=https://sorotpolitik.kompas.com/golkar-membangun-indonesia/read/2022/11/02/092304471/ajak-mahasiswa-bahas-transformasi-parpol-golkar-institute-gelar-lomba-esai?utm_source=Kompas&utm_medium=Media&utm_campaign=Hasilketrampilan>
		<s>Dalam rangka menyongsong Pemilihan Umum Pemilu 2024 Golkar Institute menyelenggarakan Essay Competition 2022 untuk semua mahasiswa strata1 S1 di seluruh Indonesia</s>
		<s>Tema kompetisi esai ini adalah Menyongsong Pemilu 2024 Bagaimana Partai Politik Harus Bertransportasi</s>
		<s>dengan total hadiah mencapai Rp 100 juta</s>
		<s>Periode pendaftaran adalah 20 Oktober 2022 sampai 18 November 2022</s>
		<s>Pengumpulan karya dilakukan pada 19 November sampai 5 Desember 2022</s>
		<s>Kemudian periode penjurian dilakukan pada 10 Desember sampai 30 Desember 2022 dan pemenang lomba akan diumumkan pada 11 Januari 2023</s>
		<s>Juara I akan mendapatkan Rp 45 juta juara II sebesar Rp 25 juta dan juara III sebanyak Rp 10 juta</s>
		<s>Juara harapan satu sampai lima juga akan mendapatkan masingmasing Rp 2 juta</s>
		<s>Ada juga hadiah untuk 10 esai terbaik pilihan pembaca yang akan mendapatkan masingmasing Rp 1 juta</s>
		<s>Berikut syarat umum untuk mengikuti kompetisi esai dari Golkar Institute1</s>
		<s>Lomba esai ini terbuka untuk mahasiswa S1</s>
		<s>2</s>
		<s>Peserta menyusun esai secara individu</s>
		<s>3</s>
		<s>Esai disusun dalam minimal 1000 dan maksimal 2000 kata</s>
		<s>4</s>
		<s>Karya tulis dalam bahasa Indonesia</s>
		<s>Cara pendaftaran1</s>
		<s>Akses pada twibbon pada tautan berikut twbnzgiessay2</s>
		<s>Masukan foto diri pada twibbon tersebut dan download</s>
		<s>3</s>
		<s>Posting twibbon pada feed Instagram pribadi dengan caption bahwa peserta siap mengikuti Essay Competition 2022 yang akan diselenggarakan Golkar Institute</s>
		<s>4</s>
		<s>Wajib follow dan tag institutgolkar serta cantumkan tagar GolkarInstitute dan EssayCompetition20225</s>
		<s>Lampirkan link postingan twibbon sebagai bukti pada formulir pendaftaran di website golkarinsituteorg6</s>
		<s>Bila sudah mendaftar tim dari Golkar Institute akan melakukan verifikasi</s>
		<s>Kemudian peserta akan mendapatkan email balasan untuk akses masuk ke aplikasi Golkar Institute dan tautan untuk mengumpulkan esai</s>
		<s>Segera daftarkan dirimu</s>
		<s>Informasi syarat dan pendaftaran lebih lanjut bisa diakses melalui website golkarinstituteorg</s>
		<s>Dalam rangka menyongsong Pemilihan Umum Pemilu 2024 Golkar Institute menyelenggarakan Essay Competition 2022 untuk semua mahasiswa strata1 S1 di seluruh Indonesia</s>
		<s>Tema kompetisi esai ini adalah Menyongsong Pemilu 2024 Bagaimana Partai Politik Harus Bertransportasi</s>
		<s>dengan total hadiah mencapai Rp 100 juta</s>
		<s>Periode pendaftaran adalah 20 Oktober 2022 sampai 18 November 2022</s>
		<s>Pengumpulan karya dilakukan pada 19 November sampai 5 Desember 2022</s>
		<s>Kemudian periode penjurian dilakukan pada 10 Desember sampai 30 Desember 2022 dan pemenang lomba akan diumumkan pada 11 Januari 2023</s>
		<s>Juara I akan mendapatkan Rp 45 juta juara II sebesar Rp 25 juta dan juara III sebanyak Rp 10 juta</s>
		<s>Juara harapan satu sampai lima juga akan mendapatkan masingmasing Rp 2 juta</s>
		<s>Ada juga hadiah untuk 10 esai terbaik pilihan pembaca yang akan mendapatkan masingmasing Rp 1 juta</s>
		<s>Berikut syarat umum untuk mengikuti kompetisi esai dari Golkar Institute</s>
		<s>1</s>
		<s>Lomba esai ini terbuka untuk mahasiswa S1</s>
		<s>2</s>
		<s>Peserta menyusun esai secara individu</s>
		<s>3</s>
		<s>Esai disusun dalam minimal 1000 dan maksimal 2000 kata</s>
		<s>4</s>
		<s>Karya tulis dalam bahasa Indonesia</s>
		<s>1</s>
		<s>Akses pada twibbon pada tautan berikut twbnzgiessay</s>
		<s>2</s>
		<s>Masukan foto diri pada twibbon tersebut dan download</s>
		<s>3</s>
		<s>Posting twibbon pada feed Instagram pribadi dengan caption bahwa peserta siap mengikuti Essay Competition 2022 yang akan diselenggarakan Golkar Institute</s>
		<s>4</s>
		<s>Wajib follow dan tag institutgolkar serta cantumkan tagar GolkarInstitute dan EssayCompetition2022</s>
		<s>5</s>
		<s>Lampirkan link postingan twibbon sebagai bukti pada formulir pendaftaran di website golkarinsituteorg</s>
		<s>6</s>
		<s>Bila sudah mendaftar tim dari Golkar Institute akan melakukan verifikasi</s>
		<s>Kemudian peserta akan mendapatkan email balasan untuk akses masuk ke aplikasi Golkar Institute dan tautan untuk mengumpulkan esai</s>
		<s>Segera daftarkan dirimu</s>
		<s>Informasi syarat dan pendaftaran lebih lanjut bisa diakses melalui website golkarinstituteorg</s>
	</doc>
	<doc id:12 url=https://sorotpolitik.kompas.com/golkar-membangun-indonesia/read/2022/10/31/16550921/golkar-akan-berusia-60-tahun-pada-2024-airlangga-ajak-kader-menangi-pemilu?utm_source=Kompas&utm_medium=Media&utm_campaign=Hasilketrampilan>
		<s>Ketua Umum Partai Golongan Karya Golkar Airlangga Hartarto mengajak para kader partai berlogo pohon beringin ini bersatu untuk memenangi Pemilihan Umum Pemilu 2024 sekaligus melengkapi perayaan 60 tahun berdirinya partai</s>
		<s>Tahun 2024 Partai Golkar akan berusia 60 tahun dan 60 tahun merupakan tahun yang bersejarah</s>
		<s>Sejarah 60 tahun akan lengkap kalau Partai Golkar memenangi Pemilu 2024 ungkapnya</s>
		<s>Airlangga mengatakan hal tersebut dalam video yang ditayangkan di kanal Youtube G24 Channel Sabtu 29102022</s>
		<s>Untuk mewujudkan itu Menteri Koordinator Bidang Perekonomian Menko Perekonomian itu pun mengajak para kader Partai Golkar meraih kemenangan di seluruh Indonesia</s>
		<s>Dia mengajak seluruh kader Partai Golkar untuk merapatkan barisan memperkuat organisasi dan melakukan konsolidasi dalam merebut hati rakyat dengan karya nyata</s>
		<s>Apakah saudarasaudara siap bekerja keras agar kita mengukir sejarah</s>
		<s>Saudara siap mengukir sejarah emas</s>
		<s>siapkah saudara mengorbankan segalanya untuk kemenangan Partai Golkar ucapnya</s>
		<s>Mendengar pertanyaan Airlangga tersebut ribuan hadirin pun langsung menjawab ya hingga bergemuruh</s>
		<s>Ketua Umum Partai Golongan Karya Golkar Airlangga Hartarto mengajak para kader partai berlogo pohon beringin ini bersatu untuk memenangi Pemilihan Umum Pemilu 2024 sekaligus melengkapi perayaan 60 tahun berdirinya partai</s>
		<s>Tahun 2024 Partai Golkar akan berusia 60 tahun dan 60 tahun merupakan tahun yang bersejarah</s>
		<s>Sejarah 60 tahun akan lengkap kalau Partai Golkar memenangi Pemilu 2024 ungkapnya</s>
		<s>Airlangga mengatakan hal tersebut dalam video yang ditayangkan di kanal Youtube G24 Channel Sabtu 29102022</s>
		<s>Untuk mewujudkan itu Menteri Koordinator Bidang Perekonomian Menko Perekonomian itu pun mengajak para kader Partai Golkar meraih kemenangan di seluruh Indonesia</s>
		<s>Dia mengajak seluruh kader Partai Golkar untuk merapatkan barisan memperkuat organisasi dan melakukan konsolidasi dalam merebut hati rakyat dengan karya nyata</s>
		<s>Apakah saudarasaudara siap bekerja keras agar kita mengukir sejarah</s>
		<s>Saudara siap mengukir sejarah emas</s>
		<s>siapkah saudara mengorbankan segalanya untuk kemenangan Partai Golkar ucapnya</s>
		<s>Mendengar pertanyaan Airlangga tersebut ribuan hadirin pun langsung menjawab ya hingga bergemuruh</s>
	</doc>
	<doc id:13 url=https://sorotpolitik.kompas.com/golkar-membangun-indonesia/read/2022/10/28/21303391/jokowi-yakin-golkar-akan-teliti-pilih-capres-dan-cawapres-untuk-maju-pilpres?utm_source=Kompas&utm_medium=Media&utm_campaign=Hasilketrampilan>
		<s>Pelaksanaan Pemilihan Presiden Pilpres 2024 semakin dekat</s>
		<s>Sejumlah partai politik parpol pun gencar menyuarakan kandidatkandidat terbaik mereka untuk maju dalam bursa pemilihan calon presiden capres dan calon wakil presiden cawapres</s>
		<s>Partai Golongan Karya Golkar pun tidak mau ketinggalan</s>
		<s>Besar kemungkinan partai yang didominasi warna kuning ini akan mengusung Ketua Umum Ketum Golkar Airlangga Hartarto sebagai capres untuk Pilpres 2024 mendatang</s>
		<s>Melansir dari kanal YouTube G24 Channel Kamis 27102022 Partai Golkar diketahui selalu memilih pemimpin yang terbaik</s>
		<s>Tak hanya itu partai yang sudah berusia 58 tahun ini diyakini juga sudah banyak melahirkan pemimpinpemimpin terbaiknya di dunia politik</s>
		<s>Pada Pemilihan Umum Pemilu tahun 1971 Golkar berhasil mengantongi 628 persen suara</s>
		<s>Hasil ini mengamankan 236 dari total 360 kursi Dewan Perwakilan Rakyat DPR untuk Golkar</s>
		<s>Kejayaan Partai Golkar dalam melahirkan pemimpin terbaik kembali berjaya pada Pemilihan Legislatif Pileg 2004</s>
		<s>Golkar berhasil meraih total 24480 suara atau setara 2158 persen dari keseluruhan suara sah</s>
		<s>Cermat dan ketelitian Partai Golkar dalam memilih pemimpin membawa jajaran anggotanya berhasil memenangkan kontestasi politik mulai dari Soeharto yang menjabat sebagai Presiden Kedua RI BJ Habibie sebagai Presiden Ketiga RI dan Wakil Presiden Wapres Ketujuh serta Jusuf Kalla sebagai Wapres Kesepuluh dan Kedua Belas RI</s>
		<s>Tak heran apabila Partai Golkar diyakini dapat kembali melahirkan sejumlah calon pemimpin terbaik Indonesia sesuai dengan yang diamanatkan oleh Presiden RI Joko Widodo Jokowi</s>
		<s>Jokowi mengaku yakin Partai Golkar akan cermat dan teliti dalam memilih capres dan cawapres untuk maju pada Pilpres 2024</s>
		<s>Saya yakin Partai Golkar akan dengan cermat teliti hatihati dan tidak sembrono dalam mendeklarasikan capres dan cawapres untuk Pilpres 2024 mendatang</s>
		<s>Saya lihat yang hadir disini sudah berteriak Pak Airlangga Hartarto dan saya juga meyakini bahwa yang akan dipilih oleh Partai Golkar adalah capres maupun cawapres dari tokohtokoh yang benar ungkap Presiden Jokowi seperti dikutip dalam kanal YouTube G24 Channel Jumat</s>
		<s>Pelaksanaan Pemilihan Presiden Pilpres 2024 semakin dekat</s>
		<s>Sejumlah partai politik parpol pun gencar menyuarakan kandidatkandidat terbaik mereka untuk maju dalam bursa pemilihan calon presiden capres dan calon wakil presiden cawapres</s>
		<s>Partai Golongan Karya Golkar pun tidak mau ketinggalan</s>
		<s>Besar kemungkinan partai yang didominasi warna kuning ini akan mengusung Ketua Umum Ketum Golkar Airlangga Hartarto sebagai capres untuk Pilpres 2024 mendatang</s>
		<s>Melansir dari kanal YouTube G24 Channel Kamis 27102022 Partai Golkar diketahui selalu memilih pemimpin yang terbaik</s>
		<s>Tak hanya itu partai yang sudah berusia 58 tahun ini diyakini juga sudah banyak melahirkan pemimpinpemimpin terbaiknya di dunia politik</s>
		<s>Pada Pemilihan Umum Pemilu tahun 1971 Golkar berhasil mengantongi 628 persen suara</s>
		<s>Hasil ini mengamankan 236 dari total 360 kursi Dewan Perwakilan Rakyat DPR untuk Golkar</s>
		<s>Kejayaan Partai Golkar dalam melahirkan pemimpin terbaik kembali berjaya pada Pemilihan Legislatif Pileg 2004</s>
		<s>Golkar berhasil meraih total 24480 suara atau setara 2158 persen dari keseluruhan suara sah</s>
		<s>Cermat dan ketelitian Partai Golkar dalam memilih pemimpin membawa jajaran anggotanya berhasil memenangkan kontestasi politik mulai dari Soeharto yang menjabat sebagai Presiden Kedua RI BJ Habibie sebagai Presiden Ketiga RI dan Wakil Presiden Wapres Ketujuh serta Jusuf Kalla sebagai Wapres Kesepuluh dan Kedua Belas RI</s>
		<s>Tak heran apabila Partai Golkar diyakini dapat kembali melahirkan sejumlah calon pemimpin terbaik Indonesia sesuai dengan yang diamanatkan oleh Presiden RI Joko Widodo Jokowi</s>
